College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",15309,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",30779,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",65370,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"CV-CivilEngineering",30696,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"EC-Electronics &Comm-unicationEngineering",18319,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"EE-Electrical &ElectronicsEngineering",21262,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",KKR,"EC-Electronics &Comm-unicationEngineering",86406,2024,1,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"CV-CivilEngineering",100785,2024,1,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"EC-Electronics &Comm-unicationEngineering",36117,2024,1,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"EE-Electrical &ElectronicsEngineering",59211,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"CV-CivilEngineering",9115,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",424,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",700,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",1501,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CV-CivilEngineering",31346,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",2001,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",4776,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",13569,2024,1,COMEDK
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,"CY-ComputerScience &Engineering(Cyber Security)",99065,2024,1,COMEDK
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,"EC-Electronics &Comm-unicationEngineering",91813,2024,1,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",93844,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",80110,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",94140,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"EC-Electronics &Comm-unicationEngineering",92713,2024,1,COMEDK
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",100468,2024,1,COMEDK
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",88986,2024,1,COMEDK
E102,"Rao Bahadur Y Mahabaleswarappa Engineering College-Cantonment, Ballari",GM,"EC-Electronics &Comm-unicationEngineering",100573,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"CV-CivilEngineering",54187,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",12792,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",15976,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",16924,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",33667,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",42561,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",74743,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"CV-CivilEngineering",66572,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",29533,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",30949,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",71154,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"CV-CivilEngineering",75833,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"EC-Electronics &Comm-unicationEngineering",80141,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",75976,2024,1,COMEDK
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",94716,2024,1,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"EC-Electronics &Comm-unicationEngineering",98441,2024,1,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",95422,2024,1,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",80325,2024,1,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",75166,2024,1,COMEDK
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",32490,2024,1,COMEDK
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",91541,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"CV-CivilEngineering",71844,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"EC-Electronics &Comm-unicationEngineering",29760,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"EE-Electrical &ElectronicsEngineering",45870,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"EC-Electronics &Comm-unicationEngineering",53945,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"EE-Electrical &ElectronicsEngineering",90393,2024,1,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujire, Dakshina Kannada",GM,"EC-Electronics &Comm-unicationEngineering",31893,2024,1,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",101910,2024,1,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",71034,2024,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,"EC-Electronics &Comm-unicationEngineering",28958,2024,1,COMEDK
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,CU-Cyber Security,91865,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"EC-Electronics &Comm-unicationEngineering",10705,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"EE-Electrical &ElectronicsEngineering",13642,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"EIE-Electronics &Instrument-ationEngineering (Inst.Technology)",14382,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"EC-Electronics &Comm-unicationEngineering",29740,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"EE-Electrical &ElectronicsEngineering",51960,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"EIE-Electronics &Instrument-ationEngineering (Inst.Technology)",53791,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",42903,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",12567,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",21187,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",45993,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",83464,2024,1,COMEDK
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar,Gadag",GM,"EC-Electronics &Comm-unicationEngineering",100971,2024,1,COMEDK
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",77176,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"CV-CivilEngineering",40772,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",47839,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",73974,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"EC-Electronics &Comm-unicationEngineering",32330,2024,1,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,DS-Data Science,82096,2024,1,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",81501,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"CV-CivilEngineering",32003,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"EC-Electronics &Comm-unicationEngineering",8863,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"EE-Electrical &ElectronicsEngineering",16889,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"CV-CivilEngineering",89944,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"EC-Electronics &Comm-unicationEngineering",32111,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"EE-Electrical &ElectronicsEngineering",87272,2024,1,COMEDK
E143,"Tontadarya College of Engineering-Mundaragi Road , Gadag",GM,"EC-Electronics &Comm-unicationEngineering",82891,2024,1,COMEDK
E144,"Veerappa Nisty Engineering College-Shorapur, Yadgir",GM,"EE-Electrical &ElectronicsEngineering",84906,2024,1,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"CV-CivilEngineering",44296,2024,1,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",84548,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"CV-CivilEngineering",57032,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"EC-Electronics &Comm-unicationEngineering",37389,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"EE-Electrical &ElectronicsEngineering",39005,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,"EC-Electronics &Comm-unicationEngineering",97122,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,"EE-Electrical &ElectronicsEngineering",98472,2024,1,COMEDK
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",GM,"EC-Electronics &Comm-unicationEngineering",78201,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"CV-CivilEngineering",79248,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",100912,2024,1,COMEDK
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,"CY-ComputerScience &Engineering(Cyber Security)",89303,2024,1,COMEDK
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,"EC-Electronics &Comm-unicationEngineering",47880,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"CV-CivilEngineering",59489,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",100726,2024,1,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",37351,2024,1,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",47168,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",42827,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",18730,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",27122,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",56767,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",48108,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"CV-CivilEngineering",64220,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",14830,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",20818,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",35657,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",42334,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",52197,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",7275,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"ECE-Electrical &ComputerEngineering",27869,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",25576,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",65720,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"ECE-Electrical &ComputerEngineering",69070,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",95672,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"CV-CivilEngineering",99835,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"EC-Electronics &Comm-unicationEngineering",72251,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",96361,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",49532,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",75588,2024,1,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"EC-Electronics &Comm-unicationEngineering",82417,2024,1,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",18742,2024,1,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",61665,2024,1,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"CV-CivilEngineering",92151,2024,1,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"EC-Electronics &Comm-unicationEngineering",63198,2024,1,COMEDK
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,"CV-CivilEngineering",13858,2024,1,COMEDK
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",KKR,"CV-CivilEngineering",72451,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",6602,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",14540,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"CV-CivilEngineering",88519,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"EC-Electronics &Comm-unicationEngineering",91090,2024,1,COMEDK
E204,"H.K.E. Societys Sir M. Visvesvaraya College of Engineering-Yermarus Camp, Raichur",GM,"EC-Electronics &Comm-unicationEngineering",97976,2024,1,COMEDK
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",GM,"EC-Electronics &Comm-unicationEngineering",87209,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,DS-Data Science,101425,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",90277,2024,1,COMEDK
