College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E206,Cauvery Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",74576,2023,1,COMEDK
E209,Adithya College of Engineering and Technology,GM,"DS-DataScience",62478,2023,1,COMEDK
E210,Impact College of Engineering & Applied Sciences,GM,"CY-ComputerScience &Engineering(Cyber Security)",75585,2023,1,COMEDK
E211,East West College of Engineering,GM,"EC-Electronics &CommunicationEngineering",67444,2023,1,COMEDK
E001,Acharya Institute of Technology,GM,"IS-InformationScience &Engineering",15715,2023,1,COMEDK
E001,Acharya Institute of Technology,GM,"ME-MechanicalEngineering",32925,2023,1,COMEDK
E001,Acharya Institute of Technology,GM,"MT-MechatronicsEngineering",35121,2023,1,COMEDK
E001,Acharya Institute of Technology,KKR,"IS-InformationScience &Engineering",36971,2023,1,COMEDK
E004,Adichunchanagiri Institute of Technology,GM,"IS-InformationScience &Engineering",60160,2023,1,COMEDK
E004,Adichunchanagiri Institute of Technology,GM,"ME-MechanicalEngineering",61940,2023,1,COMEDK
E006,Alva's Institute of Engineering and Technology,GM,"IS-InformationScience &Engineering",76466,2023,1,COMEDK
E006,Alva's Institute of Engineering and Technology,GM,"ME-MechanicalEngineering",57876,2023,1,COMEDK
E007,A M C Engineering College,GM,"IS-InformationScience &Engineering",40483,2023,1,COMEDK
E007,A M C Engineering College,GM,"ME-MechanicalEngineering",65688,2023,1,COMEDK
E007,A M C Engineering College,KKR,"IS-InformationScience &Engineering",70381,2023,1,COMEDK
E011,APS College of Engineering,GM,"IS-InformationScience &Engineering",67529,2023,1,COMEDK
E011,APS College of Engineering,GM,"ME-MechanicalEngineering",67875,2023,1,COMEDK
E012,Atria Institute of Technology,GM,"IS-InformationScience &Engineering",35183,2023,1,COMEDK
E012,Atria Institute of Technology,GM,"ME-MechanicalEngineering",71084,2023,1,COMEDK
E012,Atria Institute of Technology,KKR,"IS-InformationScience &Engineering",73156,2023,1,COMEDK
E013,Akshaya Institute of Technology,GM,"IS-InformationScience &Engineering",76132,2023,1,COMEDK
E015,B.N.M. Institute of Technology,GM,"IS-InformationScience &Engineering",9319,2023,1,COMEDK
E015,B.N.M. Institute of Technology,GM,"ME-MechanicalEngineering",40820,2023,1,COMEDK
E015,B.N.M. Institute of Technology,KKR,"IS-InformationScience &Engineering",27499,2023,1,COMEDK
E016,K.L.E Technological University (Formerly known as BVBCET),GM,"ME-MechanicalEngineering",52960,2023,1,COMEDK
E018,Bangalore College of Engineering & Technology,GM,"IS-InformationScience &Engineering",19257,2023,1,COMEDK
E019,Bangalore Institute of Technology,GM,"IS-InformationScience &Engineering",4932,2023,1,COMEDK
E019,Bangalore Institute of Technology,GM,"ME-MechanicalEngineering",21906,2023,1,COMEDK
E019,Bangalore Institute of Technology,GM,"RI-Robotics &ArtificialIntelligence",6080,2023,1,COMEDK
E019,Bangalore Institute of Technology,KKR,"IS-InformationScience &Engineering",17768,2023,1,COMEDK
E019,Bangalore Institute of Technology,KKR,"RI-Robotics &ArtificialIntelligence",33615,2023,1,COMEDK
E020,Bangalore Technological Institute,GM,"ME-MechanicalEngineering",58255,2023,1,COMEDK
E020,Bangalore Technological Institute,GM,"RI-Robotics &ArtificialIntelligence",40382,2023,1,COMEDK
E021,Bapuji Institute of Engineering & Technology,GM,"IS-InformationScience &Engineering",43397,2023,1,COMEDK
E021,Bapuji Institute of Engineering & Technology,KKR,"IS-InformationScience &Engineering",54138,2023,1,COMEDK
E024,Basaveshwar Engineering College,GM,"IS-InformationScience &Engineering",42300,2023,1,COMEDK
E024,Basaveshwar Engineering College,KKR,"IS-InformationScience &Engineering",50868,2023,1,COMEDK
E026,B L D E A's V.P. Dr. P G Halakatti College of Engg & Technology,GM,"IS-InformationScience &Engineering",72124,2023,1,COMEDK
E027,B M S College of Engineering,GM,"IS-InformationScience &Engineering",1140,2023,1,COMEDK
E027,B M S College of Engineering,GM,"MD-MedicalElectronicsEngineering",18748,2023,1,COMEDK
E027,B M S College of Engineering,GM,"ME-MechanicalEngineering",7640,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"IS-InformationScience &Engineering",3866,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"MD-MedicalElectronicsEngineering",36925,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"ME-MechanicalEngineering",62801,2023,1,COMEDK
E028,BMS Institute of Technology & Management,GM,"IS-InformationScience &Engineering",4920,2023,1,COMEDK
E028,BMS Institute of Technology & Management,GM,"ME-MechanicalEngineering",21204,2023,1,COMEDK
E028,BMS Institute of Technology & Management,KKR,"IS-InformationScience &Engineering",17701,2023,1,COMEDK
E030,Brindavan College of Engineering,GM,"IS-InformationScience &Engineering",75029,2023,1,COMEDK
E032,CMR Institute of Technolog,GM,"IS-InformationScience &Engineering",11123,2023,1,COMEDK
E032,CMR Institute of Technolog,KKR,"IS-InformationScience &Engineering",33904,2023,1,COMEDK
E033,Cambridge Institute of Technology,GM,"IS-InformationScience &Engineering",19818,2023,1,COMEDK
E033,Cambridge Institute of Technology,GM,"ME-MechanicalEngineering",40235,2023,1,COMEDK
E033,Cambridge Institute of Technology,KKR,"IS-InformationScience &Engineering",61670,2023,1,COMEDK
E035,Channabasaveshwara Institute of Technology,GM,"IS-InformationScience &Engineering",73264,2023,1,COMEDK
E037,City Engineering College,GM,"IS-InformationScience &Engineering",71835,2023,1,COMEDK
E037,City Engineering College,GM,"ME-MechanicalEngineering",75870,2023,1,COMEDK
E038,Coorg Institute of Technology,GM,"ME-MechanicalEngineering",50465,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,GM,"IS-InformationScience &Engineering",16279,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,KKR,"IS-InformationScience &Engineering",34942,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"IS-InformationScience &Engineering",3184,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"MD-MedicalElectronicsEngineering",22144,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"ME-MechanicalEngineering",18321,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"RI-Robotics &ArtificialIntelligence",4194,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"IS-InformationScience &Engineering",8554,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"RI-Robotics &ArtificialIntelligence",29630,2023,1,COMEDK
E041,Don Bosco Institute of Technology,GM,"IS-InformationScience &Engineering",43859,2023,1,COMEDK
E041,Don Bosco Institute of Technology,GM,"ME-MechanicalEngineering",39816,2023,1,COMEDK
E041,Don Bosco Institute of Technology,KKR,"IS-InformationScience &Engineering",69611,2023,1,COMEDK
E042,Dr. Ambedkar Institute of Technology,GM,"IS-InformationScience &Engineering",12765,2023,1,COMEDK
E042,Dr. Ambedkar Institute of Technology,KKR,"IS-InformationScience &Engineering",29643,2023,1,COMEDK
E044,Dr. Sri Sri Sri Shivakumara Mahaswamy College of Engineering,GM,"IS-InformationScience &Engineering",63704,2023,1,COMEDK
E046,East Point College of Engineering & Technology,GM,"IS-InformationScience &Engineering",77173,2023,1,COMEDK
E048,East West Institute of Technology,GM,"IS-InformationScience &Engineering",65361,2023,1,COMEDK
E048,East West Institute of Technology,GM,"ME-MechanicalEngineering",75178,2023,1,COMEDK
E050,Global Academy of Technology,GM,"IS-InformationScience &Engineering",24054,2023,1,COMEDK
E050,Global Academy of Technology,KKR,"IS-InformationScience &Engineering",48393,2023,1,COMEDK
E051,G M Institute of Technology,GM,"IS-InformationScience &Engineering",51062,2023,1,COMEDK
E051,G M Institute of Technology,GM,"RA-Robotics &Automation",75385,2023,1,COMEDK
E053,Gopalan College of Engineering & Management,GM,"IS-InformationScience &Engineering",45300,2023,1,COMEDK
E053,Gopalan College of Engineering & Management,GM,"ME-MechanicalEngineering",31817,2023,1,COMEDK
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,"IS-InformationScience &Engineering",31736,2023,1,COMEDK
E055,G.S.S.S. Institute of Engineering & Technology for Women,KKR,"IS-InformationScience &Engineering",52703,2023,1,COMEDK
E056,H.K.E.Society's P. D.A. College of Engineering,GM,"IS-InformationScience &Engineering",76356,2023,1,COMEDK
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,"IS-InformationScience &Engineering",47135,2023,1,COMEDK
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,"ME-MechanicalEngineering",68737,2023,1,COMEDK
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,"RI-Robotics &ArtificialIntelligence",61856,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,GM,"IS-InformationScience &Engineering",12871,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,GM,"ME-MechanicalEngineering",30619,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,GM,"RA-Robotics &Automation",15068,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,KKR,"IS-InformationScience &Engineering",34612,2023,1,COMEDK
E061,JSS Science & Technology University,GM,"ME-MechanicalEngineering",27544,2023,1,COMEDK
E062,Jain College of Engineering,GM,"ME-MechanicalEngineering",73935,2023,1,COMEDK
E063,Jnana Vikas Institute of Technology,GM,"IS-InformationScience &Engineering",63938,2023,1,COMEDK
E066,KLE College of Engineering and Technology,GM,"ME-MechanicalEngineering",69191,2023,1,COMEDK
E068,K S Institute Of Technology,GM,"ME-MechanicalEngineering",73821,2023,1,COMEDK
E070,Kalpataru Institute Of Technology,GM,"IS-InformationScience &Engineering",50499,2023,1,COMEDK
E072,K.L.E Society's K.L.E Institute of Technology,GM,"ME-MechanicalEngineering",68475,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,GM,"IS-InformationScience &Engineering",21075,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,GM,"ME-MechanicalEngineering",35714,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,KKR,"IS-InformationScience &Engineering",38262,2023,1,COMEDK
E075,K N S Institute of Technology,GM,"IS-InformationScience &Engineering",51105,2023,1,COMEDK
E076,M.S. Engineering College,GM,"IS-InformationScience &Engineering",60728,2023,1,COMEDK
E076,M.S. Engineering College,GM,"ME-MechanicalEngineering",62356,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"IS-InformationScience &Engineering",1242,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"MD-MedicalElectronicsEngineering",18028,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"ME-MechanicalEngineering",8288,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"IS-InformationScience &Engineering",3960,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"MD-MedicalElectronicsEngineering",58539,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"ME-MechanicalEngineering",64561,2023,1,COMEDK
E078,Maharaja Institute of Technology,GM,"IS-InformationScience &Engineering",51292,2023,1,COMEDK
E078,Maharaja Institute of Technology,GM,"ME-MechanicalEngineering",73422,2023,1,COMEDK
E079,Malnad College of Engineering,GM,"IS-InformationScience &Engineering",58083,2023,1,COMEDK
E080,Mangalore Institute of Technology and Engineering,GM,"IS-InformationScience &Engineering",68544,2023,1,COMEDK
E080,Mangalore Institute of Technology and Engineering,GM,"ME-MechanicalEngineering",53394,2023,1,COMEDK
E080,Mangalore Institute of Technology and Engineering,GM,"MT-MechatronicsEngineering",74482,2023,1,COMEDK
E081,Moodlakatte Institute of Technology,GM,"IS-InformationScience &Engineering",61136,2023,1,COMEDK
E083,Mysuru Royal Institute of Technology,GM,"IS-InformationScience &Engineering",51824,2023,1,COMEDK
E084,Nagarjuna College of Engineering & Technology,GM,"IS-InformationScience &Engineering",66714,2023,1,COMEDK
E085,The National Institute of Engineering - North Campus,GM,"IS-InformationScience &Engineering",5859,2023,1,COMEDK
E085,The National Institute of Engineering - North Campus,KKR,"IS-InformationScience &Engineering",18104,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"IS-InformationScience &Engineering",7540,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"ME-MechanicalEngineering",28165,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,KKR,"IS-InformationScience &Engineering",21553,2023,1,COMEDK
E089,P. E. S. College of Engineering,GM,"IS-InformationScience &Engineering",9939,2023,1,COMEDK
E089,P. E. S. College of Engineering,KKR,"IS-InformationScience &Engineering",31931,2023,1,COMEDK
E090,P E S Institute of Technology & Management,GM,"IST-InformationScience &Technology",19816,2023,1,COMEDK
E090,P E S Institute of Technology & Management,GM,"ME-MechanicalEngineering",40967,2023,1,COMEDK
E090,P E S Institute of Technology & Management,KKR,"IST-InformationScience &Technology",52861,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"IS-InformationScience &Engineering",361,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"ME-MechanicalEngineering",4635,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"IS-InformationScience &Engineering",1555,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"ME-MechanicalEngineering",31190,2023,1,COMEDK
E097,R.R.Institute of Technology,GM,"IS-InformationScience &Engineering",63405,2023,1,COMEDK
E099,RajaRajeswari College of Engineering,GM,"IS-InformationScience &Engineering",47020,2023,1,COMEDK
E101,Rajiv Gandhi Institute of Technology,GM,"ME-MechanicalEngineering",73726,2023,1,COMEDK
E104,RNS Institute of Technology,GM,"IS-InformationScience &Engineering",11126,2023,1,COMEDK
E104,RNS Institute of Technology,KKR,"IS-InformationScience &Engineering",24247,2023,1,COMEDK
E107,S J B Institute of Technology,GM,"IS-InformationScience &Engineering",21269,2023,1,COMEDK
E107,S J B Institute of Technology,GM,"ME-MechanicalEngineering",38663,2023,1,COMEDK
E107,S J B Institute of Technology,KKR,"IS-InformationScience &Engineering",45038,2023,1,COMEDK
E108,SJC Institute of Technology,GM,"IS-InformationScience &Engineering",58094,2023,1,COMEDK
E112,Sahyadri College of Engineering & Management,GM,"IS-InformationScience &Engineering",43951,2023,1,COMEDK
E112,Sahyadri College of Engineering & Management,GM,"RA-Robotics &Automation",67874,2023,1,COMEDK
E113,Sai Vidya Institute of Technology,GM,"IS-InformationScience &Engineering",57038,2023,1,COMEDK
E114,Sambhram Institute of Technology,GM,"IS-InformationScience &Engineering",74713,2023,1,COMEDK
E116,Sapthagiri College of Engineering,GM,"IS-InformationScience &Engineering",33495,2023,1,COMEDK
E117,SDM College of Engineering & Technology,GM,"IS-InformationScience &Engineering",20716,2023,1,COMEDK
E117,SDM College of Engineering & Technology,GM,"ME-MechanicalEngineering",50775,2023,1,COMEDK
E117,SDM College of Engineering & Technology,KKR,"IS-InformationScience &Engineering",27976,2023,1,COMEDK
E118,SDM Institute of Technology,GM,"IS-InformationScience &Engineering",38625,2023,1,COMEDK
E118,SDM Institute of Technology,KKR,"IS-InformationScience &Engineering",62895,2023,1,COMEDK
E121,Sri SaiRam College of Engineering,GM,"IS-InformationScience &Engineering",74154,2023,1,COMEDK
E122,Shree Devi Institute of Technology,GM,"IS-InformationScience &Engineering",74318,2023,1,COMEDK
E123,Shri Madhwa Vadiraja Institute of Technology & Management,GM,"ME-MechanicalEngineering",54858,2023,1,COMEDK
E124,Shridevi Institute of Engineering & Technology,GM,"IS-InformationScience &Engineering",53732,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"IS-InformationScience &Engineering",7305,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"ME-MechanicalEngineering",20104,2023,1,COMEDK
E125,Siddaganga Institute of Technology,KKR,"IS-InformationScience &Engineering",20892,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,GM,"IS-InformationScience &Engineering",7577,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,GM,"ME-MechanicalEngineering",36001,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,"IS-InformationScience &Engineering",26981,2023,1,COMEDK
E128,"Smt. Kamala & Shri Venkappa M Agadi College of Engineering &Technology",GM,"IS-InformationScience &Engineering",70561,2023,1,COMEDK
